INFO main | Apagando log
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | #########################################################################
INFO main | CONSULTA DE DARF - TESTE INICIADO EM Tue Jul 29 01:12:07 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CONSULTA DE DARF
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | #########################################################################
INFO main | FERIADO - TESTE INICIADO EM Tue Jul 29 01:15:00 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: FERIADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4958, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10092, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1026, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Feriado
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7081, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1017, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1035, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE FERIADO ENCERRADO COM SUCESSO EM 0 HORAS 1 MINUTOS 33 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | LANCAMENTOS CONTABEIS - TESTE INICIADO EM Tue Jul 29 01:16:40 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
